city,population
ATLANTA,"420,003"
AUGUSTA-RICHMOND,"195,844"
COLUMBUS,"189,885"
SAVANNAH,"136,286"
ATHENS-CLARKE,"115,452"
SANDY SPRINGS,"93,853"
MACON,"91,351"
ROSWELL,"88,346"
ALBANY,"77,434"
JOHNS CREEK,"76,728"
WARNER ROBINS,"66,588"
ALPHARETTA,"57,551"
MARIETTA,"56,579"
VALDOSTA,"54,518"
SMYRNA,"51,271"
DUNWOODY,"46,267"
ROME,"36,303"
PEACHTREE CITY,"34,364"
GAINESVILLE,"33,804"
EAST POINT,"33,712"
HINESVILLE,"33,437"
DALTON,"33,128"
NEWNAN,"33,039"
MILTON,"32,661"
DOUGLASVILLE,"30,961"
KENNESAW,"29,783"
LAGRANGE,"29,588"
LAWRENCEVILLE,"28,546"
STATESBORO,"28,422"
DULUTH,"26,600"
STOCKBRIDGE,"25,636"
CARROLLTON,"24,388"
WOODSTOCK,"23,896"
GRIFFIN,"23,643"
CANTON,"22,958"
MCDONOUGH,"22,084"
ACWORTH,"20,425"
CARTERSVILLE,"19,731"
UNION CITY,"19,456"
DECATUR,"19,335"
POOLER,"19,140"
SUGAR HILL,"18,522"
FOREST PARK,"18,468"
THOMASVILLE,"18,413"
SNELLVILLE,"18,242"
MILLEDGEVILLE,"17,715"
ST. MARYS,"17,121"
AMERICUS,"17,041"
TIFTON,"16,350"
DUBLIN,"16,201"
KINGSLAND,"15,946"
FAYETTEVILLE,"15,945"
CALHOUN,"15,650"
BRUNSWICK,"15,383"
SUWANEE,"15,355"
CONYERS,"15,195"
RIVERDALE,"15,134"
WAYCROSS,"14,649"
MOULTRIE,"14,268"
WINDER,"14,099"
VILLA RICA,"13,956"
COLLEGE PARK,"13,942"
POWDER SPRINGS,"13,940"
PERRY,"13,839"
MONROE,"13,234"
COVINGTON,"13,118"
FAIRBURN,"12,950"
BAINBRIDGE,"12,697"
BUFORD,"12,225"
LILBURN,"11,596"
DOUGLAS,"11,589"
DALLAS,"11,544"
CUSSETA-CHATTAHOOCHEE,"11,267"
GROVETOWN,"11,216"
CORDELE,"11,147"
VIDALIA,"10,473"
LOGANVILLE,"10,458"
JESUP,"10,214"
CHAMBLEE,"9,892"
FORT VALLEY,"9,815"
CEDARTOWN,"9,750"
CAIRO,"9,607"
JEFFERSON,"9,432"
RICHMOND HILL,"9,281"
FORT OGLETHORPE,"9,263"
HOLLY SPRINGS,"9,189"
THOMASTON,"9,170"
NORCROSS,"9,116"
FITZGERALD,"9,053"
RINCON,"8,836"
GARDEN CITY,"8,778"
TOCCOA,"8,491"
DORAVILLE,"8,330"
CLARKSTON,"7,554"
BRASELTON,"7,511"
SWAINSBORO,"7,277"
CENTERVILLE,"7,148"
LAFAYETTE,"7,121"
HAMPTON,"6,987"
AUBURN,"6,887"
TYRONE,"6,879"
THOMSON,"6,778"
BARNESVILLE,"6,755"
AUSTELL,"6,581"
COMMERCE,"6,544"
EATONTON,"6,480"
MORROW,"6,445"
LOVEJOY,"6,422"
HAPEVILLE,"6,373"
BREMEN,"6,227"
SYLVESTER,"6,188"
SANDERSVILLE,"5,912"
STONE MOUNTAIN,"5,802"
WAYNESBORO,"5,766"
MCRAE,"5,740"
FLOWERY BRANCH,"5,679"
CUMMING,"5,430"
LOCUST GROVE,"5,402"
CAMILLA,"5,360"
PORT WENTWORTH,"5,359"
ADEL,"5,334"
DAHLONEGA,"5,242"
COCHRAN,"5,150"
BLAKELY,"5,068"
JACKSON,"5,045"
EASTMAN,"4,962"
REIDSVILLE,"4,944"
NASHVILLE,"4,939"
JONESBORO,"4,724"
ELBERTON,"4,653"
ADAIRSVILLE,"4,648"
HAWKINSVILLE,"4,589"
DAWSON,"4,540"
SUMMERVILLE,"4,534"
BYRON,"4,512"
PALMETTO,"4,488"
HARTWELL,"4,469"
DACULA,"4,442"
BAXLEY,"4,400"
LYONS,"4,367"
CHATSWORTH,"4,299"
SOCIAL CIRCLE,"4,262"
MANCHESTER,"4,230"
TEMPLE,"4,228"
HAZLEHURST,"4,226"
ROCKMART,"4,199"
CORNELIA,"4,160"
ASHBURN,"4,152"
EUHARLEE,"4,136"
WASHINGTON,"4,134"
METTER,"4,130"
WALTHOURVILLE,"4,111"
ROSSVILLE,"4,105"
HEPHZIBAH,"4,011"
VIENNA,"4,011"
MADISON,"3,979"
OAKWOOD,"3,970"
PELHAM,"3,898"
CUTHBERT,"3,873"
QUITMAN,"3,850"
UNADILLA,"3,796"
FORSYTH,"3,788"
JASPER,"3,684"
RINGGOLD,"3,580"
GLENNVILLE,"3,569"
HIRAM,"3,546"
WEST POINT,"3,474"
ALMA,"3,466"
MONTEZUMA,"3,460"
BLACKSHEAR,"3,445"
OCILLA,"3,414"
CLEVELAND,"3,410"
LAKELAND,"3,366"
GREENSBORO,"3,359"
SENOIA,"3,307"
BALDWIN,"3,279"
GRAY,"3,276"
TALLAPOOSA,"3,170"
MILLEN,"3,120"
SOPERTON,"3,115"
CHICKAMAUGA,"3,101"
HOGANSVILLE,"3,060"
GRANTVILLE,"3,041"
TYBEE ISLAND,"2,990"
AVONDALE ESTATES,"2,960"
SYLVANIA,"2,956"
ABBEVILLE,"2,908"
LEESBURG,"2,896"
HELENA,"2,883"
SPRINGFIELD,"2,852"
WATKINSVILLE,"2,832"
WEBSTER,"2,799"
NICHOLLS,"2,798"
ALAMO,"2,797"
LULA,"2,758"
CLAXTON,"2,746"
LUMPKIN,"2,741"
HAHIRA,"2,737"
BLOOMINGDALE,"2,713"
THUNDERBOLT,"2,668"
GRAYSON,"2,666"
HARLEM,"2,666"
MONTICELLO,"2,657"
DONALSONVILLE,"2,650"
LAKE CITY,"2,612"
ROYSTON,"2,582"
DAWSONVILLE,"2,536"
GEORGE-QUITMAN,"2,513"
FOLKSTON,"2,502"
LOUISVILLE,"2,493"
HOMERVILLE,"2,456"
MOUNT VERNON,"2,451"
EAST DUBLIN,"2,441"
STATHAM,"2,408"
CHATTAHOOCHEE HILLS,"2,378"
TRENTON,"2,301"
PEMBROKE,"2,196"
WRIGHTSVILLE,"2,195"
WRENS,"2,187"
BUENA VISTA,"2,173"
LAVONIA,"2,156"
OXFORD,"2,134"
MIDWAY,"2,121"
PEARSON,"2,117"
WADLEY,"2,061"
SPARKS,"2,052"
CLAYTON,"2,047"
BOWDON,"2,040"
GORDON,"2,017"
DAVISBORO,"2,010"
COLQUITT,"1,992"
DARIEN,"1,975"
BUTLER,"1,972"
WARRENTON,"1,937"
LITHONIA,"1,924"
TRION,"1,827"
DEMOREST,"1,823"
ELLAVILLE,"1,812"
MAYSVILLE,"1,798"
ARCADE,"1,786"
VARNELL,"1,744"
TWIN CITY,"1,742"
CLARKESVILLE,"1,733"
LUDOWICI,"1,703"
MOUNT ZION,"1,696"
NICHOLSON,"1,696"
GUYTON,"1,684"
ELLIJAY,"1,619"
UNION POINT,"1,617"
LOOKOUT MOUNTAIN,"1,602"
CHESTER,"1,596"
BERKELEY LAKE,"1,574"
LINCOLNTON,"1,566"
TENNILLE,"1,539"
EDISON,"1,531"
ARLINGTON,"1,479"
RICHLAND,"1,473"
EMERSON,"1,470"
MARSHALLVILLE,"1,448"
BALL GROUND,"1,433"
PORTERDALE,"1,429"
WOODBINE,"1,412"
SPARTA,"1,400"
BROOKLET,"1,395"
WILLACOOCHEE,"1,391"
HOSCHTON,"1,377"
WALNUT GROVE,"1,330"
LUMBER CITY,"1,328"
OGLETHORPE,"1,328"
BOSTON,"1,315"
NELSON,"1,314"
PINE MOUNTAIN,"1,304"
BLUE RIDGE,"1,290"
MOUNT AIRY,"1,284"
ENIGMA,"1,278"
ARAGON,"1,249"
OMEGA,"1,221"
CAVE SPRING,"1,200"
BROXTON,"1,189"
ROCHELLE,"1,174"
ZEBULON,"1,174"
ALTO,"1,172"
HOMER,"1,141"
COMER,"1,126"
REMERTON,"1,123"
WINTERVILLE,"1,122"
FORT GAINES,"1,107"
BUCHANAN,"1,104"
RAY CITY,"1,090"
MOUNTAIN CITY,"1,088"
REYNOLDS,"1,086"
SHELLMAN,"1,083"
MCCAYSVILLE,"1,056"
NAHUNTA,"1,053"
JEFFERSONVILLE,"1,035"
MEIGS,"1,035"
BOGART,"1,034"
HAMILTON,"1,016"
ROBERTA,"1,007"
SARDIS,999
HAGAN,996
FRANKLIN,993
IVEY,981
NORMAN PARK,972
TALBOTTON,970
WOODBURY,961
FRANKLIN SPRINGS,952
BACONTON,915
DASHER,912
ETON,910
HOMELAND,910
YOUNG HARRIS,899
HIAWASSEE,880
GREENVILLE,876
CLERMONT,875
LUTHERSVILLE,874
LENOX,873
BOWMAN,862
TUNNEL HILL,856
POULAN,851
CRAWFORD,832
RICEBORO,809
CANON,804
RUTLEDGE,781
PLAINS,776
DOERUN,774
SCREVEN,766
GLENWOOD,747
FLEMINGTON,743
WAVERLY HALL,735
LAKE PARK,733
PATTERSON,730
PINE LAKE,730
TY TY,725
BLYTHE,721
FAIRMOUNT,720
SYCAMORE,711
MILAN,700
NEWBORN,696
ALLENHURST,695
OCHLOCKNEE,676
WHITE,670
ALAPAHA,668
ADRIAN,664
GIBSON,663
COHUTTA,661
NEWTON,654
FLOVILLA,653
BLAIRSVILLE,652
NORTH HIGH SHOALS,652
MCINTYRE,650
WALESKA,644
PORTAL,638
KINGSTON,637
PAVO,627
LEARY,618
MILNER,610
BETHLEHEM,601
UVALDA,598
COLBERT,592
IRWINTON,589
WHITESBURG,588
ARABI,586
COLLINS,584
CARNESVILLE,577
DEXTER,575
SMITHVILLE,575
DUDLEY,571
MORVEN,565
DANIELSVILLE,560
BERLIN,551
DEARING,549
MOUNTAIN PARK,547
BYROMVILLE,546
EAST ELLIJAY,546
TIGNALL,546
RESACA,544
LYERLY,540
CRAWFORDVILLE,534
STILLMORE,532
CADWELL,528
HOBOKEN,528
COOLIDGE,525
BROOKS,524
PINEVIEW,523
WACO,516
HELEN,510
ODUM,504
IDEAL,499
HARRISON,489
OAK PARK,484
MENLO,474
TOOMSBORO,472
WHIGHAM,471
BOWERSVILLE,465
PINEHURST,455
ATTAPULGUS,449
FUNSTON,449
SHILOH,445
OFFERMAN,441
STAPLETON,438
AILEY,432
EPHESUS,427
SUMNER,427
WARM SPRINGS,425
WARWICK,423
PENDERGRASS,422
MANSFIELD,410
LESLIE,409
CENTRALHATCHEE,408
TIGER,408
WOODLAND,408
MORELAND,399
RHINE,394
BARWICK,386
MARTIN,381
AMBROSE,380
SALE CITY,380
BRASWELL,379
CONCORD,375
JENKINSBURG,370
MOLENA,368
SCOTLAND,366
BOSTWICK,365
ARNOLDSVILLE,357
YATESVILLE,357
WILLIAMSON,352
COBBTOWN,351
CHAUNCEY,342
HILTONIA,342
SHARPSBURG,341
DILLARD,339
ILA,337
KEYSVILLE,332
HIGGSTON,323
FARGO,321
WOODVILLE,321
PITTS,320
PLAINVILLE,313
IRON CITY,310
MORGANTON,303
BETWEEN,296
RENTZ,295
GRAHAM,291
BARTOW,286
CECIL,286
WHITE PLAINS,284
SILOAM,282
ELLENTON,281
CLIMAX,280
SASSER,279
GOOD HOPE,274
NEWINGTON,274
TURIN,274
SKY VALLEY,272
MIDVILLE,269
PULASKI,266
GUMBRANCH,264
CARLTON,260
ANDERSONVILLE,255
CARL,255
DAMASCUS,254
OCONEE,252
DENTON,250
SHADY DALE,249
AVERA,246
KITE,241
MORGAN,240
NORWOOD,239
OLIVER,239
DANVILLE,238
GILLSVILLE,235
LEXINGTON,228
BRONWOOD,225
BISHOP,224
MAXEYS,224
PAYNE,218
ROOPVILLE,218
BRINSON,215
MONTROSE,215
AVALON,213
LILLY,213
ARGYLE,212
TAYLORSVILLE,210
ORCHARD HILL,209
GARFIELD,201
SURRENCY,201
MITCHELL,199
RAYLE,199
HULL,198
DE SOTO,195
REBECCA,187
MEANSVILLE,182
TALMO,180
JUNCTION CITY,177
CULLODEN,175
REGISTER,175
BUCKHEAD,171
ALLENTOWN,169
TALLULAH FALLS,168
HARALSON,166
SANTA CLAUS,165
SUMMERTOWN,160
ALSTON,159
PARROTT,158
WOOLSEY,158
GIRARD,156
JAKIN,155
DOOLING,154
NUNEZ,147
ROCKY FORD,144
JACKSONVILLE,140
SHARON,140
CAMAK,138
JERSEY,137
SUNNY SIDE,134
DEEPSTEP,131
RANGER,131
DAISY,129
BELLVILLE,123
VERNONBURG,122
DU PONT,120
VIDETTE,112
GENEVA,105
ALDORA,103
BLUFFTON,103
RIDDLEVILLE,96
MANASSAS,94
LONE OAK,92
GAY,89
TARRY,87
TALKING ROCK,64
REST HAVEN,62
RIVERSIDE,35
EDGE HILL,24
